{
     0, 1, 32, 
     1, 2, 33, 
     1, 33, 32, 
     2, 3, 34, 
     2, 34, 33, 
     3, 4, 35, 
     3, 35, 34, 
     4, 5, 36, 
     4, 36, 35, 
     5, 6, 37, 
     5, 37, 36, 
     6, 7, 38, 
     6, 38, 37, 
     7, 8, 39, 
     7, 39, 38, 
     8, 9, 40, 
     8, 40, 39, 
     9, 10, 41, 
     9, 41, 40, 
     10, 11, 42, 
     10, 42, 41, 
     11, 12, 43, 
     11, 43, 42, 
     12, 13, 44, 
     12, 44, 43, 
     13, 14, 45, 
     13, 45, 44, 
     14, 15, 46, 
     14, 46, 45, 
     15, 16, 47, 
     15, 47, 46, 
     16, 17, 48, 
     16, 48, 47, 
     17, 18, 49, 
     17, 49, 48, 
     18, 19, 50, 
     18, 50, 49, 
     19, 20, 51, 
     19, 51, 50, 
     20, 21, 52, 
     20, 52, 51, 
     21, 22, 53, 
     21, 53, 52, 
     22, 23, 54, 
     22, 54, 53, 
     23, 24, 55, 
     23, 55, 54, 
     24, 25, 56, 
     24, 56, 55, 
     25, 26, 57, 
     25, 57, 56, 
     26, 27, 58, 
     26, 58, 57, 
     27, 28, 59, 
     27, 59, 58, 
     28, 29, 60, 
     28, 60, 59, 
     29, 30, 61, 
     29, 61, 60, 
     30, 31, 62, 
     30, 62, 61, 
     31, 63, 62, 
     32, 33, 64, 
     33, 34, 65, 
     33, 65, 64, 
     34, 35, 66, 
     34, 66, 65, 
     35, 36, 67, 
     35, 67, 66, 
     36, 37, 68, 
     36, 68, 67, 
     37, 38, 69, 
     37, 69, 68, 
     38, 39, 70, 
     38, 70, 69, 
     39, 40, 71, 
     39, 71, 70, 
     40, 41, 72, 
     40, 72, 71, 
     41, 42, 73, 
     41, 73, 72, 
     42, 43, 74, 
     42, 74, 73, 
     43, 44, 75, 
     43, 75, 74, 
     44, 45, 76, 
     44, 76, 75, 
     45, 46, 77, 
     45, 77, 76, 
     46, 47, 78, 
     46, 78, 77, 
     47, 48, 79, 
     47, 79, 78, 
     48, 49, 80, 
     48, 80, 79, 
     49, 50, 81, 
     49, 81, 80, 
     50, 51, 82, 
     50, 82, 81, 
     51, 52, 83, 
     51, 83, 82, 
     52, 53, 84, 
     52, 84, 83, 
     53, 54, 85, 
     53, 85, 84, 
     54, 55, 86, 
     54, 86, 85, 
     55, 56, 87, 
     55, 87, 86, 
     56, 57, 88, 
     56, 88, 87, 
     57, 58, 89, 
     57, 89, 88, 
     58, 59, 90, 
     58, 90, 89, 
     59, 60, 91, 
     59, 91, 90, 
     60, 61, 92, 
     60, 92, 91, 
     61, 62, 93, 
     61, 93, 92, 
     62, 63, 94, 
     62, 94, 93, 
     63, 95, 94, 
     64, 65, 96, 
     65, 66, 97, 
     65, 97, 96, 
     66, 67, 98, 
     66, 98, 97, 
     67, 68, 99, 
     67, 99, 98, 
     68, 69, 100, 
     68, 100, 99, 
     69, 70, 101, 
     69, 101, 100, 
     70, 71, 102, 
     70, 102, 101, 
     71, 72, 103, 
     71, 103, 102, 
     72, 73, 104, 
     72, 104, 103, 
     73, 74, 105, 
     73, 105, 104, 
     74, 75, 106, 
     74, 106, 105, 
     75, 76, 107, 
     75, 107, 106, 
     76, 77, 108, 
     76, 108, 107, 
     77, 78, 109, 
     77, 109, 108, 
     78, 79, 110, 
     78, 110, 109, 
     79, 80, 111, 
     79, 111, 110, 
     80, 81, 112, 
     80, 112, 111, 
     81, 82, 113, 
     81, 113, 112, 
     82, 83, 114, 
     82, 114, 113, 
     83, 84, 115, 
     83, 115, 114, 
     84, 85, 116, 
     84, 116, 115, 
     85, 86, 117, 
     85, 117, 116, 
     86, 87, 118, 
     86, 118, 117, 
     87, 88, 119, 
     87, 119, 118, 
     88, 89, 120, 
     88, 120, 119, 
     89, 90, 121, 
     89, 121, 120, 
     90, 91, 122, 
     90, 122, 121, 
     91, 92, 123, 
     91, 123, 122, 
     92, 93, 124, 
     92, 124, 123, 
     93, 94, 125, 
     93, 125, 124, 
